# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --timing --trace fifo.v tb.v"
S  18713960    84576  1772603275   434893792  1772603275   434893792 "unhashed" "/usr/local/bin/verilator_bin"
S      7907    86557  1772603275   675240892  1772603275   675240892 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    86539  1772603275   675240892  1772603275   675240892 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       823   247490  1777281841   947837991  1777281841   947837991 "m71vaul3QoUybgZnBJ4vnZ4gcCua9DcllHH3xuv6" "fifo.v"
T      5253   332624  1777282030   760148433  1777282030   760148433 "unhashed" "obj_dir/Vfifo.cpp"
T      3522   332623  1777282030   760148433  1777282030   760148433 "unhashed" "obj_dir/Vfifo.h"
T      1848   332673  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo.mk"
T      1434   332622  1777282030   760148433  1777282030   760148433 "unhashed" "obj_dir/Vfifo__Syms.h"
T      1580   332590  1777282030   760148433  1777282030   760148433 "unhashed" "obj_dir/Vfifo__Syms__Slow.cpp"
T       294   332644  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo__TraceDecls__0__Slow.cpp"
T      2577   332648  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo__Trace__0.cpp"
T      7223   332647  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo__Trace__0__Slow.cpp"
T      1975   332626  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo___024root.h"
T     16121   332629  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo___024root__0.cpp"
T      4759   332628  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo___024root__0__Slow.cpp"
T       685   332627  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo___024root__Slow.cpp"
T      1140   332668  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo__main.cpp"
T       750   332625  1777282030   760148433  1777282030   760148433 "unhashed" "obj_dir/Vfifo__pch.h"
T       609   332675  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo__ver.d"
T         0        0  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo__verFiles.dat"
T      1755   332671  1777282030   764148521  1777282030   764148521 "unhashed" "obj_dir/Vfifo_classes.mk"
S       800   332471  1777281887   274776312  1777281887   274776312 "4FPunzaLbmzcjz1ep7xm84XQMdjuC1cj0TMf0zNT" "tb.v"
